// Translated by Pan3o

STR_SHOW_WORSE_RANK     = "Gorsze dopasowanie"
STR_SHOW_WORSE_RANK_H   = "Wyœwietl sterowniki z pakietów sterowników, które s¹ mniej odpowiednie od aktualnie zainstalowanych."

STR_SHOW_NOTFOUND       = "Nieobecne sterowniki"
STR_SHOW_NOTFOUND_H     = "Sterowniki nie znalezione w pakietach sterowników i nie mog¹ zostaæ zainstalowane."
STR_SHOW_NF_MISSING     = "Nie zainstalowane"
STR_SHOW_NF_MISSING_H   = "Wyœwietl urz¹dzenia, które wymagaj¹ sterowników, ale nie zosta³y one znalezione w pakietach ze sterownikami."
STR_SHOW_NF_UNKNOWN     = "Nieznane"
STR_SHOW_NF_UNKNOWN_H   = "Wyœwietl nieznane sterowniki,które s¹ zainstalowane, ale nie zosta³y znalezione w pakietach ze sterownikami."
STR_SHOW_NF_STANDARD    = "Standardowe"
STR_SHOW_NF_STANDARD_H  = "Wyœwietl standardowe sterowniki, które s¹ zainstalowane, ale nie zosta³y znalezione w pakietach ze sterownikami."

STR_SHOW_DISPLAY        = "Wyœwietlanie"
STR_SHOW_DISPLAY_H      = ""
STR_SHOW_ONE            = "Poka¿ tylko najlepsze"
STR_SHOW_ONE_H          = "Poka¿ tylko najlepsze sterowniki dla urz¹dzenia."
STR_SHOW_DUP            = "Poka¿ duplikaty"
STR_SHOW_DUP_H          = "Poka¿ duplikaty sterowników."
STR_SHOW_INVALID        = "Poka¿ nieprawid³owe"
STR_SHOW_INVALID_H      = "Poka¿ sterowniki, które s¹ niezgodne z bie¿¹cym systemem."

STR_OPTIONS             = "Opcje"
STR_OPTIONS_H           = ""
STR_REBOOT              = "Uruchom ponownie komputer po instalacji"
STR_REBOOT_H            = "Uruchom ponownie komputer(jeœli wymagane) po zakoñczeniu instalacji(Ctrl+R).\n\nWSKAZÓWKA: W ka¿dej chwili mo¿esz anulowaæ ponowne uruchomienie komputera odznaczaj¹c pole wyboru."

// Sysinfo
STR_SYSINF_WINDOWS      = "Windows"
STR_SYSINF_VERSION      = "Wersja"
STR_SYSINF_PLATFORM     = "PlatformId"
STR_SYSINF_UPDATE       = "Aktualizacja"
STR_SYSINF_SERVICEPACK  = "ServicePack"
STR_SYSINF_SUITEMASK    = "SuiteMask"
STR_SYSINF_PRODUCTTYPE  = "ProductType"
STR_SYSINF_ENVIRONMENT  = "Œrodowisko"
STR_SYSINF_WINDIR       = "%windir%\inf"
STR_SYSINF_TEMP         = "%temp%"
STR_SYSINF_MOTHERBOARD  = "P³yta g³ówna"
STR_SYSINF_PRODUCT      = "Produkt"
STR_SYSINF_MODEL        = "Model"
STR_SYSINF_MANUF        = "Producent"
STR_SYSINF_BATTERY      = "Bateria"
STR_SYSINF_AC_STATUS    = "Zasilanie pr¹dowe"
STR_SYSINF_OFFLINE      = "Offline"
STR_SYSINF_ONLINE       = "Online"
STR_SYSINF_UNKNOWN      = "Nieznane"
STR_SYSINF_FLAGS        = "Flagi"
STR_SYSINF_HIGH         = "[wysoki]"
STR_SYSINF_LOW          = "[niski]"
STR_SYSINF_CRITICAL     = "[krytyczny]"
STR_SYSINF_CHARGING     = "[³adowanie]"
STR_SYSINF_NOBATTERY    = "[brak baterii]"
STR_SYSINF_UNKNOWN      = "[nieznany]"
STR_SYSINF_CHARGED      = "Na³adowana"
STR_SYSINF_LIFETIME     = "LifeTime"
STR_SYSINF_FULLLIFETIME = "FullLifeTime"
STR_SYSINF_MINS         = "Minut(y)"
STR_SYSINF_MONITORS     = "Monitory"
STR_SYSINF_CM           = "cm"
STR_SYSINF_INCH         = "''"
STR_SYSINF_WIDE         = "panoramiczny"
STR_SYSINF_MISC         = "WSKAZÓWKA: Kliknij na panelu, aby otworzyæ Mened¿era urz¹dzeñ"
STR_SYSINF_TYPE         = "Typ"
STR_SYSINF_LAPTOP       = "laptop"
STR_SYSINF_DESKTOP      = "stacjonarny"
STR_SYSINF_LOCALE       = "Region"
STR_SYSINF_CPU_ARCH     = "Arch_CPU"
STR_SYSINF_32BIT        = "32-bit"
STR_SYSINF_64BIT        = "64-bit"

// About
STR_ABOUT_VER           = "v0.1"
STR_ABOUT_DEV_TITLE     = "Deweloper: "
STR_ABOUT_DEV_LIST      = "BadPointer"
STR_ABOUT_TESTERS_TITLE = "Testerzy: "
STR_ABOUT_TESTERS_LIST  = "QuarQ, SamLab, Sorc, WindR"
STR_ABOUT_LICENSE       = "Snappy Driver Installer jest licencjonowany zgodnie z warunkami GNU General Public License w wersji 3\n\n\n\n\nSnappy Driver Installer korzysta z nastêpuj¹cych technologii:\n* WebP jest rozprowadzany na zasadach licencji BSD\n* libtorrent jest rozprowadzany za zasadach licencji BSD\n* Backtrace jest rozprowadzany za zasadach licencji BSD\n* 7-Zip jest licencjonowany zgodnie z warunkami GNU Library lub Lesser General Public License w wersji 2\n\nSnappy Driver Installer jest obs³ugiwany przez DriverPacks, opracowany przez zespó³ DriverPacks.\n\n(Kliknij teraz, aby odwiedziæ stronê internetow¹)"

// Popup on drivers(while holding Ctrl or spacebar)
STR_HINT_UNKNOWN        = "nieznany"
STR_HINT_ANALYSIS       = "Analiza"
STR_HINT_DRP            = "Pakiet sterowników"
STR_HINT_DEVICE         = "Urz¹dzenie"
STR_HINT_HARDWAREID     = "Identyfikator sprzêtu"
STR_HINT_COMPID         = "Zgodny identyfikator"
STR_HINT_INSTDRV        = "Zainstalowany sterownik"
STR_HINT_AVAILDRV       = "Dostêpny sterownik"
STR_HINT_AVAILDRVS      = "Dostêpne sterowniki"
STR_HINT_MANUF          = "Producent: "
STR_HINT_PROVIDER       = "Dostawca: "
STR_HINT_DATE           = "Data: "
STR_HINT_VERSION        = "Wersja: "
STR_HINT_ID             = "ID: "
STR_HINT_INF            = "Plik Inf: "
STR_HINT_SECTION        = "Sekcja: "
STR_HINT_SCORE          = "Wynik: "
STR_HINT_SCROLL         = "WSKAZÓWKA: Przewiñ stronê w poziomie za pomoc¹ kó³ka myszy"

// Context menu
STR_CONT_INSTALL        = "Zaplanuj instalacjê"
STR_CONT_SHOWALT        = "Poka¿ alternatywne sterowniki"
STR_CONT_OPENINF        = "Otwórz plik inf instalowanego sterownika"
STR_CONT_LOCATEINF      = "Zlokalizuj plik inf instalowanego sterownika"
STR_CONT_HWID_SEARCH    = "Szukaj w internecie identyfikatora sprzêtu"
STR_CONT_HWID_CLIP      = "Kopiuj identyfikator sprzêtu do schowka"

// Misc
STR_OPENSNAPSHOT        = "Pliki migawki (*.snp)\0*.snp\0Wszystkie pliki\0*.*\0\0"
STR_EXTRACTFOLDER       = "Wybierz folder docelowy."

// Device status
STR_STATUS_NOTPRESENT   = "Urz¹dzenie jest nieobecne"
STR_STATUS_DISABLED     = "Urz¹dzenie jest wy³¹czone"
STR_STATUS_DEVPROBLEM   = "Urz¹dzenie ma nastêpuj¹cy problem: %d"
STR_STATUS_DRVPROBLEM   = "Sterownik zg³osi³ problem z urz¹dzeniem"
STR_STATUS_RUNNING      = "Sterownik jest uruchomiony"
STR_STATUS_STOPPED      = "Urz¹dzenie jest aktualnie zatrzymane"

// Driver status
STR_STATUS_INVALID      = "Niezgodny sterownik"
STR_STATUS_MISSING      = "Dostêpny sterownik (jeszcze nie zainstalowany)"
STR_STATUS_NOTSIGNED    = " (nie podpisany)"

STR_STATUS_BETTER_NEW   = "Dostêpny jest zaktualizowany sterownik,który jest równie¿ bardziej odpowiedni"
STR_STATUS_SAME_NEW     = "Dostêpny jest zaktualizowany sterownik"
STR_STATUS_WORSE_NEW    = "Dostêpny jest mniej odpowiedni sterownik, jednak¿e jest nowszy"

STR_STATUS_BETTER_CUR   = "Dostêpny jest bardziej odpowiedni sterownik"
STR_STATUS_SAME_CUR     = "Zainstalowany"
STR_STATUS_WORSE_CUR    = "Mniej odpowiedni sterownik"

STR_STATUS_BETTER_OLD   = "Dostêpny jest bardziej odpowiedni sterownik, chocia¿ jest starszy"
STR_STATUS_SAME_OLD     = "Stary sterownik"
STR_STATUS_WORSE_OLD    = "Stary sterownik, a tak¿e mniej odpowiedni"

STR_STATUS_DUP          = " (duplikat)"

STR_STATUS_NF_MISSING   = "Urz¹dzenie wymaga sterownika, który nie zosta³ odnaleziony w pakietach ze sterownikami"
STR_STATUS_NF_UNKNOWN   = "Urz¹dzenie dzia³a poprawnie, ale nie odnaleziono sterownika w pakietach ze sterownikami"
STR_STATUS_NF_STANDARD  = "Standardowy sterownik"

// Virus
STR_VIRUS               = "Noœnik z aplikacj¹ mo¿e byæ zagro¿ony przez wirusa"
STR_VIRUS_AUTORUN       = "W katalogu g³ównym znajduje siê plik AUTORUN.INF"
STR_VIRUS_AUTORUN_H     = "Istniej¹cy plik AUTORUN.INF mo¿e byæ u¿ywany przez z³oœliwe oprogramowanie do infekcji twojego komputera. Zalecamy sprawdziæ go na obecnoœæ wirusów, aby upewniæ siê, ¿e mo¿na mu zaufaæ.\n\nJeœli jesteœ pewien, ¿e plik jest czysty, dodaj [NOT_A_VIRUS] do jego treœci, aby ukryæ to ostrze¿enie."
STR_VIRUS_RECYCLER      = "W katalogu g³ównym znajduje siê folder RECYCLER"
STR_VIRUS_RECYCLER_H    = "Jest to nietypowe dla tego noœnika, aby znajdowa³ siê na nim folder RECYCLER. Zalecamy sprawdziæ go na obecnoœæ wirusów.\n\nJeœli jesteœ pewien, ¿e folder jest czysty, utwórz w nim plik o nazwie not_a_virus.txt."
STR_VIRUS_HIDDEN        = "W katalogu g³ównym znajduj¹ siê ukryte foldery"
STR_VIRUS_HIDDEN_H      = "G³ówny katalog zawiera ukryte foldery. Wirusy mog¹ utworzyæ ukryte foldery, aby ukryæ sw¹ obecnoœæ. Zalecamy sprawdzenie tych folderów (w dzienniku znajd¹ siê szczegó³y) na obecnoœæ wirusów.\n\nJeœli jesteœ pewien, ¿e te foldery s¹ czyste, utwórz w ka¿dym z nich plik o nazwie not_a_virus.txt."

// Status
STR_CLOSE_SNAPSHOT      = "(Kliknij tutaj, aby zatrzymaæ emulacjê)"
STR_EMPTYDRP            = "Umieœæ pakiety ze sterownikami lub wypakowane sterowniki w nastêpuj¹cym folderze"
STR_CLOSE_DRPEXT        = "(Kliknij tutaj, aby powróciæ do domyœlnego folderu)"
STR_NOUPDATES           = "Sterowniki s¹ aktualne"
STR_INITIALIZING        = "Inicjowanie..."

// Progressbar
STR_INST_EXTRACT        = "Wypakowywanie... %d%% (etap 1 z 2)"
STR_INST_INSTALL        = "Instalowanie... (etap 2 z 2)"
STR_INST_OK             = "Pomyœlnie zainstalowano"
STR_INST_REBOOT         = "Pomyœlnie zainstalowano (wymagane jest ponowne uruchomienie komputera)"
STR_INST_FAILED         = "Nie uda³o siê zainstalowaæ, b³¹d "

STR_INST_INSTALLING     = "Instalacja... "
STR_INST_COMPLITED      = "Instalacja zakoñczona"
STR_INST_COMPLITED_RB   = "Instalacja zakoñczona (wymagane jest ponowne uruchomienie komputera)"
STR_INST_CLOSE          = "(Kliknij tutaj, aby ukryæ zainstalowane sterowniki)"

STR_EXTR_EXTRACTING     = "Wypakowywanie... "
STR_EXTR_OK             = "Pomyœlnie wypakowano"
STR_EXTR_FAILED         = "Nie uda³o siê wypakowaæ, b³¹d "

STR_INST_STOPPING       = "Instalacja zatrzymana"
STR_INDEXING            = "Indeksowanie..."
STR_INDEXLZMA           = "Kompresowanie indeksów..."
STR_OF                  = " z "

STR_RESTOREPOINT        = "Utwórz punkt przywracania"
STR_RESTOREPOINT_H      = "Utwórz punkt przywracania, aby móc przywróciæ system do wczeœniejszego stanu w przypadku, gdy coœ pójdzie Ÿle(Ctrl+P).\n\nWSKAZÓWKA: Kliknij prawym przyciskiem myszy na tym przycisku, aby otworzyæ menu kontekstowe."
STR_REST_SCHEDULE       = "Harmonogram tworzenia punktu przywracania"
STR_REST_ROLLBACK       = "Cofnij do istniej¹cego punktu przywracania..."
STR_REST_CREATING       = "Tworzenie punktu przywracania..."
STR_REST_CREATED        = "Utworzono punkt przywracania"
STR_REST_FAILED         = "Nie uda³o siê utworzyæ punktu przywracania"

STR_HINT_STOPINST       = "Kliknij tutaj, aby anulowaæ instalacjê."
STR_HINT_STOPEXTR       = "Kliknij tutaj, aby zatrzymaæ wypakowywanie."
STR_HINT_DRIVER         = "Przytrzymaj klawisz CTRL, aby porównaæ zainstalowany sterownik z dostêpnym.\nPrzytrzymaj SPACJÊ, aby wyœwietliæ informacjê o alternatywnych sterownikach."

STR_SYS_WINVER          = "Wersja Windows"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bit"
STR_SYS_DEVICEMNG       = "Mened¿er urz¹dzeñ"
STR_SYS_DISINSTALL      = "Wy³¹cz instalacjê"
STR_SYS_DISRESTPNT      = "Wy³¹cz punkty przywracania"

// Update
STR_UPD_TITLE           = "Aktualizacja"
STR_UPD_BTN_ALL         = "Zaznacz wszystkie"
STR_UPD_BTN_NONE        = "Odznacz wszystkie"
STR_UPD_BTN_THISPC      = "SprawdŸ tylko potrzebne dla tego komputera"
// STR_UPD_BTN_THISPC_H    = "" // Translate
STR_UPD_TOTALSIZE       = "Ca³kowity rozmiar pobierania: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Anuluj"
STR_UPD_BTN_ACCEPT      = "Akceptuj"
STR_UPD_COL_NAME        = "Pakiet sterowników"
STR_UPD_COL_SIZE        = "Rozmiar"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Nowy"
STR_UPD_COL_CUR         = "Obecne"
STR_UPD_COL_THISPC      = "Dla tego komputera?"
STR_UPD_WEBSTATUS       = " (Internet)"
STR_UPD_YES             = "Tak"
STR_UPD_NO              = "Nie"
STR_UPD_UNKNOWN         = "Nieznane"
// STR_UPD_MISSING         = "" // Translate
STR_UPD_BYTES           = "bajtów"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "sek"
STR_UPD_TMIN            = "min"
STR_UPD_THOUR           = "godziny"
STR_UPD_TDAY            = "dni"
STR_UPD_BASEFILES       = "Aplikacja+indeksy"
STR_UPD_APP             = "Aplikacja"
STR_UPD_INDEXES         = "indeksy"
STR_UPD_UPDATEHINT1     = "Wskazówka"
STR_UPD_UPDATEHINT2     = "Aby u¿yæ tej funkcji, nale¿y najpierw zaktualizowaæ bazê."

// Update hint
STR_UPD_AVAIL1          = "Dostêpne s¹ aktualizacje: SDI R%d"
STR_UPD_AVAIL2          = "Dostêpne s¹ aktualizacje: %d pakiety ze sterownikami"
STR_UPD_AVAIL3          = "Dostêpne s¹ aktualizacje: SDI R%d i %d pakiety ze sterownikami"
STR_UPD_START           = "(Kliknij tutaj, aby rozpocz¹æ pobieranie)"
STR_UPD_PROGRES         = "Pobrano %s z %s (%d%%)"
STR_UPD_MODIFY          = "(Kliknij tutaj, aby wybraæ aktualizacje)"

STR_DWN_DOWNLOADED      = "Pobrano"
STR_DWN_DOWNLOADED_F    = "%s z %s (%d%%)"
STR_DWN_UPLOADED        = "Przes³ano"
STR_DWN_ELAPSED         = "Up³ynê³o:"
STR_DWN_REMAINING       = "Pozosta³o:"

STR_DWN_STATUS          = "Stan"
STR_DWN_ERROR           = "B³¹d"
STR_DWN_DOWNLOADSPEED   = "Prêdkoœæ pobierania"
STR_DWN_UPLOADSPEED     = "Prêdkoœæ wysy³ania"

STR_DWN_SEEDS_F         = "%d z %d pod³¹czonych"
STR_DWN_SEEDS           = "Seedów"
STR_DWN_PEERS           = "Peerów"
STR_DWN_WASTED          = "Wasted"
STR_DWN_WASTED_F        = "%s (%s w hashfails)"

STR_DWN_ERRSES          = "Nie uda³o siê uruchom aktualizacji"
STR_DWN_ERRTOR          = "Nie uda³o siê uruchomiæ torrenta"

STR_TR_ST0              = "w kolejce do sprawdzenia"
STR_TR_ST1              = "sprawdzanie plików"
STR_TR_ST2              = "pobieranie metadanych"
STR_TR_ST3              = "pobieranie plików"
STR_TR_ST4              = "zakoñczono"
STR_TR_ST5              = "udostêpnianie"
STR_TR_ST6              = "przydzielanie miejsca"
STR_TR_ST7              = "sprawdzanie danych wznawiania"
