THEME_NAME              = "Grass (big)"
PANEL4_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL4_OUTLINE_WIDTH     = PANEL_OUTLINE_WIDTH
PANEL4_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL4_BITMAP_FILENAME   = "grass\semi.webp"
PANEL4_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL4_BITMAP_FILL       = hstr_vstr
PANEL4_INSIDE_COLOR_H    = 0xFFCA00
PANEL4_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL4_OUTLINE_WIDTH_H   = PANEL_OUTLINE_WIDTH
PANEL4_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL4_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL4_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL4_BITMAP_FILL_H     = PANEL_BITMAP_FILL

// Panel, filters (found)
PANEL5_OFSX              = PANEL_OFSX
PANEL5_OFSY              = 354 // 10+17*(4+4+6+5)
PANEL5_WX                = PANEL3_WX
PANEL5_WY                = PANEL_WY
PANEL5_INSIDE_COLOR      = PANEL4_INSIDE_COLOR
PANEL5_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL5_OUTLINE_WIDTH     = PANEL_OUTLINE_WIDTH
PANEL5_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL5_BITMAP_FILENAME   = PANEL4_BITMAP_FILENAME
PANEL5_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL5_BITMAP_FILL       = PANEL4_BITMAP_FILL
PANEL5_INSIDE_COLOR_H    = PANEL4_INSIDE_COLOR
PANEL5_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL5_OUTLINE_WIDTH_H   = PANEL_OUTLINE_WIDTH
PANEL5_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL5_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL5_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL5_BITMAP_FILL_H     = PANEL_BITMAP_FILL

// Panel, filters (not found)
PANEL6_OFSX              = PANEL_OFSX
PANEL6_OFSY              = 519 // 10+17*(4+4+6+5+8)
PANEL6_WX                = PANEL3_WX
PANEL6_WY                = PANEL_WY
PANEL6_INSIDE_COLOR      = PANEL4_INSIDE_COLOR
PANEL6_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL6_OUTLINE_WIDTH     = PANEL_OUTLINE_WIDTH
PANEL6_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL6_BITMAP_FILENAME   = PANEL4_BITMAP_FILENAME
PANEL6_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL6_BITMAP_FILL       = PANEL4_BITMAP_FILL
PANEL6_INSIDE_COLOR_H    = PANEL_INSIDE_COLOR
PANEL6_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL6_OUTLINE_WIDTH_H   = PANEL_OUTLINE_WIDTH
PANEL6_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL6_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL6_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL6_BITMAP_FILL_H     = PANEL_BITMAP_FILL

// Panel, filters (special)
PANEL7_OFSX              = PANEL_OFSX
PANEL7_OFSY              = 617 // 10+17*(4+4+6+5+8+5)
PANEL7_WX                = PANEL3_WX
PANEL7_WY                = PANEL_WY
PANEL7_INSIDE_COLOR      = PANEL4_INSIDE_COLOR
PANEL7_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL7_OUTLINE_WIDTH     = PANEL_OUTLINE_WIDTH
PANEL7_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL7_BITMAP_FILENAME   = PANEL4_BITMAP_FILENAME
PANEL7_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL7_BITMAP_FILL       = PANEL4_BITMAP_FILL
PANEL7_INSIDE_COLOR_H    = PANEL_INSIDE_COLOR
PANEL7_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL7_OUTLINE_WIDTH_H   = PANEL_OUTLINE_WIDTH
PANEL7_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL7_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL7_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL7_BITMAP_FILL_H     = PANEL_BITMAP_FILL

// Panel, revision
PANEL8_OFSX              = 5
PANEL8_OFSY              = 110
PANEL8_WX                = PANEL3_WX
PANEL8_WY                = PANEL_WY
PANEL8_INSIDE_COLOR      = 0xFF000000
PANEL8_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL8_OUTLINE_WIDTH     = 0
PANEL8_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL8_BITMAP_FILENAME   = PANEL_BITMAP_FILENAME
PANEL8_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL8_BITMAP_FILL       = PANEL_BITMAP_FILL
PANEL8_INSIDE_COLOR_H    = 0xFF000000
PANEL8_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL8_OUTLINE_WIDTH_H   = 0
PANEL8_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL8_BITMAP_FILENAME_H = PANEL_BITMAP_FILENAME
PANEL8_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL8_BITMAP_FILL_H     = PANEL_BITMAP_FILL


// Panel, install button
PANEL9_OFSX              = -180
PANEL9_OFSY              = 0
PANEL9_WX                = 177
PANEL9_WY                = 73
PANEL9_INSIDE_COLOR      = 0x69E969
PANEL9_OUTLINE_COLOR     = PANEL_OUTLINE_COLOR
PANEL9_OUTLINE_WIDTH     = -1
PANEL9_OUTLINE_ROUND     = PANEL_OUTLINE_ROUND
PANEL9_BITMAP_FILENAME   = "grass\button.webp"
PANEL9_BITMAP_ANCHOR     = PANEL_BITMAP_ANCHOR
PANEL9_BITMAP_FILL       = hstr_vstr
PANEL9_INSIDE_COLOR_H    =  0x40AFF0
PANEL9_OUTLINE_COLOR_H   = PANEL_OUTLINE_COLOR
PANEL9_OUTLINE_WIDTH_H   = -1
PANEL9_OUTLINE_ROUND_H   = PANEL_OUTLINE_ROUND
PANEL9_BITMAP_FILENAME_H = "grass\button_h.webp"
PANEL9_BITMAP_ANCHOR_H   = PANEL_BITMAP_ANCHOR
PANEL9_BITMAP_FILL_H     = hstr_vstr

// Panel, selectall button
PANEL10_OFSX             = -337
PANEL10_OFSY             = 1
PANEL10_WX               = 160
PANEL10_WY               = 34
PANEL10_INSIDE_COLOR     = 0x71FFFF
PANEL10_OUTLINE_COLOR    = PANEL_OUTLINE_COLOR
PANEL10_OUTLINE_WIDTH    = -1
PANEL10_OUTLINE_ROUND    = PANEL_OUTLINE_ROUND
PANEL10_BITMAP_FILENAME  = "grass\button_2.webp"
PANEL10_BITMAP_ANCHOR    = PANEL_BITMAP_ANCHOR
PANEL10_BITMAP_FILL      = PANEL9_BITMAP_FILL
PANEL10_INSIDE_COLOR_H   = 0x30FF50
PANEL10_OUTLINE_COLOR_H  = PANEL_OUTLINE_COLOR
PANEL10_OUTLINE_WIDTH_H  = -1
PANEL10_OUTLINE_ROUND_H  = PANEL_OUTLINE_ROUND
PANEL10_BITMAP_FILENAME_H= "grass\button_2s.webp"
PANEL10_BITMAP_ANCHOR_H  = PANEL_BITMAP_ANCHOR
PANEL10_BITMAP_FILL_H    = PANEL9_BITMAP_FILL

// Panel, selectnone button
PANEL11_OFSX             = PANEL10_OFSX
PANEL11_OFSY             = 39
PANEL11_WX               = PANEL10_WX
PANEL11_WY               = PANEL10_WY
PANEL11_INSIDE_COLOR     = 0x71FFFF
PANEL11_OUTLINE_COLOR    = PANEL_OUTLINE_COLOR
PANEL11_OUTLINE_WIDTH    = -1
PANEL11_OUTLINE_ROUND    = PANEL_OUTLINE_ROUND
PANEL11_BITMAP_FILENAME  = PANEL10_BITMAP_FILENAME
PANEL11_BITMAP_ANCHOR    = PANEL_BITMAP_ANCHOR
PANEL11_BITMAP_FILL      = PANEL9_BITMAP_FILL
PANEL11_INSIDE_COLOR_H   = 0x0000FF
PANEL11_OUTLINE_COLOR_H  = PANEL_OUTLINE_COLOR
PANEL11_OUTLINE_WIDTH_H  = -1
PANEL11_OUTLINE_ROUND_H  = PANEL_OUTLINE_ROUND
PANEL11_BITMAP_FILENAME_H= "grass\button_2d.webp"
PANEL11_BITMAP_ANCHOR_H  = PANEL_BITMAP_ANCHOR
PANEL11_BITMAP_FILL_H    = PANEL9_BITMAP_FILL

// Panel, options
PANEL12_OFSX             = -665
PANEL12_OFSY             = 4
PANEL12_WX               = 328
PANEL12_WY               = PANEL_WY
PANEL12_INSIDE_COLOR     = PANEL1_INSIDE_COLOR
PANEL12_OUTLINE_COLOR    = PANEL_OUTLINE_COLOR
PANEL12_OUTLINE_WIDTH    = PANEL_OUTLINE_WIDTH
PANEL12_OUTLINE_ROUND    = PANEL_OUTLINE_ROUND
PANEL12_BITMAP_FILENAME  = PANEL1_BITMAP_FILENAME
PANEL12_BITMAP_ANCHOR    = PANEL_BITMAP_ANCHOR
PANEL12_BITMAP_FILL      = PANEL1_BITMAP_FILL
PANEL12_INSIDE_COLOR_H   = PANEL_INSIDE_COLOR
PANEL12_OUTLINE_COLOR_H  = PANEL_OUTLINE_COLOR
PANEL12_OUTLINE_WIDTH_H  = PANEL_OUTLINE_WIDTH
PANEL12_OUTLINE_ROUND_H  = PANEL_OUTLINE_ROUND
PANEL12_BITMAP_FILENAME_H= PANEL_BITMAP_FILENAME
PANEL12_BITMAP_ANCHOR_H  = PANEL_BITMAP_ANCHOR
PANEL12_BITMAP_FILL_H    = PANEL_BITMAP_FILL

// Panel, logo
PANEL13_OFSX             = 20
PANEL13_OFSY             = 5
PANEL13_WX               = 110
PANEL13_WY               = 105
PANEL13_INSIDE_COLOR     = 0xFF000000
PANEL13_OUTLINE_COLOR    = 0xFF000000
PANEL13_OUTLINE_WIDTH    = 0
PANEL13_OUTLINE_ROUND    = PANEL_OUTLINE_ROUND
PANEL13_BITMAP_FILENAME  = "RES_211"
PANEL13_BITMAP_ANCHOR    = PANEL_BITMAP_ANCHOR
PANEL13_BITMAP_FILL      = PANEL_BITMAP_FILL
PANEL13_INSIDE_COLOR_H   = PANEL_INSIDE_COLOR
PANEL13_OUTLINE_COLOR_H  = PANEL_OUTLINE_COLOR
PANEL13_OUTLINE_WIDTH_H  = PANEL_OUTLINE_WIDTH
PANEL13_OUTLINE_ROUND_H  = PANEL_OUTLINE_ROUND
PANEL13_BITMAP_FILENAME_H= PANEL_BITMAP_FILENAME
PANEL13_BITMAP_ANCHOR_H  = PANEL_BITMAP_ANCHOR
PANEL13_BITMAP_FILL_H    = PANEL_BITMAP_FILL

// Items on left panel
PANEL_LIST_OFSX          = 0
PNLITEM_OFSX             = 4
PNLITEM_OFSY             = 4
PNLITEM_WY               = PANEL_WY

// Checkboxes on left panel
CHKBOX_TEXT_OFSX         = 22
CHKBOX_TEXT_COLOR        = 0
CHKBOX_TEXT_COLOR_H      = 0xFF1919
CHKBOX_SIZE              = 19
BUTTON_BITMAP_CHECKED    = "grass\checked.webp"
BUTTON_BITMAP_CHECKED_H  = "grass\checked.webp"
BUTTON_BITMAP_UNCHECKED  = "grass\unchecked.webp"
BUTTON_BITMAP_UNCHECKED_H= "grass\unchecked.webp"

// Buttons on left panel
BUTTON_INSIDE_COLOR      = 0xFF000000
BUTTON_OUTLINE_COLOR     = 0
BUTTON_OUTLINE_WIDTH     = 0
BUTTON_OUTLINE_ROUND     = 0
BUTTON_BITMAP_FILENAME   = ""
BUTTON_BITMAP_ANCHOR     = 0
BUTTON_BITMAP_FILL       = 0
BUTTON_INSIDE_COLOR_H    = 0xFFBB1B
BUTTON_OUTLINE_COLOR_H   = 0
BUTTON_OUTLINE_WIDTH_H   = 1
BUTTON_OUTLINE_ROUND_H   = 0
BUTTON_BITMAP_FILENAME_H = ""
BUTTON_BITMAP_ANCHOR_H   = 0
BUTTON_BITMAP_FILL_H     = 0

// Driver list
DRVLIST_OFSX             = 240
DRVLIST_OFSY             = 80
DRVLIST_WX               = -7
DRVLIST_WY               = -5
DRVLIST_INSIDE_COLOR     = 0xFF000000  // set 0xFF000000 to expose the background
DRVLIST_OUTLINE_COLOR    = 0x000000
DRVLIST_OUTLINE_WIDTH    = 1           // set 0 to remove the borders
DRVLIST_OUTLINE_ROUND    = 0
DRVLIST_BITMAP_FILENAME  = "grass\semi.webp"
DRVLIST_BITMAP_FILL      = hstr_vstr

// Driver items
DRVITEM_WX               = -10
DRVITEM_WY               = 40
DRVITEM_OFSX             = 10
DRVITEM_OFSY             = 10
DRVITEM_LINE_INTEND      = 30
DRVITEM_LINE_COLOR       = 0
DRVITEM_LINE_WIDTH       = 3
DRVITEM_DIST_Y0          = 45 //50
DRVITEM_DIST_Y1          = 45

// Driver item content
ITEM_CHECKBOX_OFS_X      = 5
ITEM_CHECKBOX_OFS_Y      = 8
ITEM_CHECKBOX_SIZE       = 24
ITEM_ICON_OFS_X          = 31
ITEM_ICON_OFS_Y          = -1
ITEM_ICON_SIZE           = 28
ITEM_TEXT_OFS_X          = 64
ITEM_TEXT_OFS_Y          = 3
ITEM_TEXT_DIST_Y         = 15
ITEM_EXPAND_UP           = "RES_205"
ITEM_EXPAND_UP_H         = "RES_207"
ITEM_EXPAND_DOWN         = "RES_206"
ITEM_EXPAND_DOWN_H       = "RES_208"
